------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20210909, Time     :  124826.656
  Time zero on CPU 1             :   0.895117700000000E+01  s.
  Internal wall clock time zero  :           400423706.656  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DBB66B47-EE3A-4FA1-A458-12CFEBAE6F11

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.1
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work       31.448 s, elapsed       43.357 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8886E-05
  | Change of sum of eigenvalues  : -0.5997E-02 eV
  | Change of total energy        :  0.1301E-03 eV


------------------------------------------------------------
  End self-consistency iteration #    14       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                    :       30.419 s          30.400 s
  | Charge density update                      :        0.064 s           0.064 s
  | Density mixing                             :        0.078 s           0.056 s
  | Hartree multipole update                   :        0.009 s           0.009 s
  | Hartree multipole summation                :        0.036 s           0.036 s
  | Integration                                :        0.028 s           0.028 s
  | Fock matrix evaluation                     :       30.138 s          30.126 s
  | Solution of K.-S. eqns.                    :        0.061 s           0.061 s
  | Total energy evaluation                    :        0.002 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        9.091 MB (on task   32)
  |   Maximum:       17.692 MB (on task  635)
  |   Average:       11.909 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.873 MB (on task  925 after allocating dm_x_o3fn_aux)
  |   Maximum:       66.268 MB (on task  365 after allocating tmp2_aux)
  |   Average:       47.178 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.740 MB (aux_mat on task  104)
  |   Maximum:       22.102 MB (dm_cols_mem on task  362)
  |   Average:       18.064 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   15

  Date     :  20210909, Time     :  125629.724
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     296.0000000000
  | Integrated number of electrons on 3D grid     :     296.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.761054E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.273544E-06
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.765482E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work       27.375 s, elapsed       38.677 s
  | RMS charge density error from multipole expansion :   0.310429E-02
  | Average real-space part of the electrostatic potential :      0.15511906 eV

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       15.983 s, elapsed       22.594 s => Consider using load balancing!
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      62
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25        26        27        28        29        30
  |       31        32        33        34        35        36        37        38        39        40
  |       41        42        43        44        45        46        47        48        49        50
  |       51        52        53        54        55        56        57        58        59        60
  |       61        62  
   total ovlp3fn transfer [GB]   2.2387979300692677
  atomtime:          1        11       671   3097.21
  atomtime:          2        14       671   2654.42
  atomtime:          3        20       671   2634.93
  atomtime:          4        23       671   2446.12
  atomtime:          5        12       410   1204.77
  atomtime:          6        16       410   1227.70
  atomtime:          7        21       410   1254.63
  atomtime:          8        10       356    628.65
  atomtime:          9        14       356    797.95
  atomtime:         10        19       356    741.97
  atomtime:         11        10       356    695.22
  atomtime:         12        14       356    774.83
  atomtime:         13        19       356    791.69
  atomtime:         14        10       356    630.26
  atomtime:         15        14       356    825.84
  atomtime:         16        19       356    751.09
  Full exact exchange energy:   29971.827732262842 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.876       3.781       0.214       1.813      19.262       1.052       2.899      29.898
  | Times    1:        0.764       2.664       0.183       1.624      19.262       2.406       2.970      29.874
  | Times    2:        0.477       2.628       0.189       1.597      19.263       2.730       2.988      29.874
  | Times    3:        0.664       2.542       0.193       1.647      19.262       2.566       3.000      29.874
  | Times    4:        0.480       2.463       0.184       1.431      19.262       3.084       2.970      29.874
  | Times    5:        0.454       2.205       0.223       1.366      19.262       3.361       3.004      29.874
  | Times    6:        0.415       2.243       0.213       1.441      19.262       3.317       2.982      29.874
  | Times    7:        0.449       0.915       0.226       1.363      19.263       4.347       3.312      29.874
  | Times    8:        0.496       1.016       0.188       1.458      19.262       3.753       3.701      29.874
  | Times    9:        0.407       0.964       0.230       1.378      19.263       3.928       3.706      29.874
  | Times   10:        0.653       1.026       0.189       1.490      19.262       3.563       3.691      29.874
  | Times   11:        0.635       1.088       0.182       1.485      19.263       3.574       3.646      29.874
  | Times   12:        0.511       1.004       0.192       1.470      19.262       3.721       3.713      29.874
  | Times   13:        0.454       1.046       0.182       1.453      19.263       3.791       3.685      29.874
  | Times   14:        0.464       0.912       0.247       1.381      19.263       3.885       3.723      29.874
  | Times   15:        0.644       0.954       0.206       1.482      19.263       3.640       3.685      29.874
  | Times   16:        0.582       0.721       0.157       1.398      19.262       4.585       3.169      29.874
  | Times   17:        0.577       0.803       0.132       1.377      19.263       4.601       3.120      29.874
  | Times   18:        0.414       0.720       0.150       1.297      19.263       4.829       3.202      29.874
  | Times   19:        0.573       0.386       0.208       1.401      19.263       4.908       3.135      29.874
  | Times   20:        0.400       0.408       0.136       1.283      19.262       5.060       3.324      29.874
  | Times   21:        0.388       0.314       0.201       1.343      19.263       5.157       3.207      29.874
  | Times   22:        0.458       0.321       0.171       1.313      19.262       5.072       3.275      29.874
  | Times   23:        0.434       0.422       0.137       1.293      19.263       5.009       3.317      29.873
  | Times   24:        0.454       2.152       0.208       1.292      19.262       3.349       3.156      29.873
  | Times   25:        0.443       2.153       0.211       1.342      19.263       3.323       3.139      29.873
  | Times   26:        0.457       2.187       0.186       1.348      19.262       3.297       3.135      29.873
  | Times   27:        0.424       2.137       0.203       1.303      19.263       3.384       3.159      29.873
